No,필드한글명,필드영문명,설명,코드여부,유효값,타입
1,기준년월,STDT,데이터 기준년월,N,,Char
2,대체 Key,ID,개별시점을 연결하여 분석할 수 있도록 대체 Key 생성,N,,Char
3,성별,GENDER,"1: 남성, 2: 여성",Y,설명 참고,Char
4,연령,AGE_BAND,"2: 19~29세
3: 30~39세
4: 40~49세
5: 50~59세
6: 60~69세
7: 70~79세
8: 80~89세
9: 90세 이상 ",Y,설명 참고,Char
5,3개월내(15일)카드총이용금액(미해지),C1Z001373,기준일로부터 3개월내(15일기준) 전체카드(신용카드/신용카드+체크카드/체크카드)의 총이용금액의합(미해지),N,,Int
6,3개월내(15일)신용카드일시불총이용금액(해지포함),C1M2B4W03,KCB에 등록된 카드실적정보 중 3개월내(15일기준) 신용카드 일시불 이용금액의 합계,N,,Int
7,3개월내(15일)신용카드할부총이용금액합계(해지포함),C1M2B5W03,KCB에 등록된 카드실적정보 중 3개월내(15일기준) 신용카드 할부이용금액의 총 합계 (해지포함),N,,Int
8,1년내(15일)카드총이용금액(미해지),C1Z001386,기준일로부터 1년내(15일기준) 전체카드(신용카드/신용카드+체크카드/체크카드)의 총이용금액의합(미해지),N,,Int
9,신용카드건수(미해지),C1M210000,신용카드(신용카드/신용카드+체크카드) 개설정보의 건수,N,,Int
10,신용카드건수(해지포함)(1개월내신규개설),C1M210001,최근 1개월내 신규로 개설된 신용카드(신용카드/신용카드+체크카드) 개설정보의 건수,N,,Int
11,신용카드건수(해지포함)(3개월내신규개설),C1M210003,최근 3개월내 신규로 개설된 신용카드(신용카드/신용카드+체크카드) 개설정보의 건수,N,,Int
12,신용카드건수(해지포함)(6개월내신규개설),C1M210006,최근 6개월내 신규로 개설된 신용카드(신용카드/신용카드+체크카드) 개설정보의 건수,N,,Int
13,체크카드건수(해지포함)(1개월내신규개설),C1811J001,KCB 등록된 카드개설정보 중 1개월내 신규개설된 체크카드건수,N,,Int
14,체크카드건수(해지포함)(3개월내신규개설),C1811J003,KCB등록된 카드개설정보 중 3개월 내 신규개설된 체크카드 건수,N,,Int
15,체크카드건수(해지포함)(6개월내신규개설),C1811J006,KCB에 등록된 카드개설정보 중 6개월내 신규개설된 체크카드건수,N,,Int
16,체크카드건수(미해지),C18210000,기준일시점 미해지 된 체크카드 개설정보의 건수,N,,Int
17,1개월전신용카드기관수(미해지),C18233002,기준일-1개월전 말 시점의 미해지 신용카드(신용카드/신용카드+체크카드) 기관수,N,,Int
18,3개월전신용카드기관수(미해지),C18233003,기준일-3개월전 말 시점의 미해지 신용카드(신용카드/신용카드+체크카드) 기관수,N,,Int
19,6개월전신용카드기관수(미해지),C18233004,기준일-6개월전 말 시점의 미해지 신용카드(신용카드/신용카드+체크카드) 기관수,N,,Int
20,1년전신용카드기관수(미해지),C18233005,기준일-12개월전 말 시점의 미해지 신용카드(신용카드/신용카드+체크카드) 기관수,N,,Int
21,카드총한도금액(활성카드)(미해지),C1L120001,최근12개월동안 이용내역이 있는 신용카드 +체크카드(전체) 중기준일 현재 전체카드(신용카드/ 체크카드/신용카드+체크카드)의 총한도금액의 합,N,,Int
